# Rollback-determinism harness allowlist.
#
# Symbols listed here are EXPECTED to differ between a baseline run and a
# rollback run, for a verified benign reason stated on the entry. The
# driver never silently ignores anything: allowlisted hits are still
# printed (verdict ALLOWED, with the reason) — they just don't fail the
# run. Format: fnmatch pattern, optional `# reason` (reason mandatory by
# convention; review rejects reasonless entries).
#
# Rule of thumb: an entry belongs here only if the divergence is (a) an
# artifact of the harness/diagnostics themselves, or (b) state that is
# demonstrably write-only fan-out from the simulation (sound/render
# request sinks) whose divergence cannot feed back into gameplay. When in
# doubt, leave it OUT and let the run fail — a catalogued finding beats a
# hidden one. See docs/rollback-determinism-harness.md ("Reading the
# output").
#
# "Demonstrably" means a READ TRACE, not a category. Naming a symbol's
# subsystem is not evidence that it is write-only: that argument has now been
# caught wrong five times in this tree — spmv_ng_save (exonerated as dead code
# on the wrong character enum), ldreq_result and cseSysWork and mts_ok (each
# filed as an output sink while gating saved state), and ColorRAM (a palette
# buffer that really is a palette buffer, and still fed saved frw[] bytes).
# So an entry must say which reads exist and where each one lands. Reasons on
# the §A-derived blocks below were re-derived against the code on 2026-08-30;
# three of the sixteen failed. Task #138 then DE-ALLOWLISTED all three and
# ran the harness on each; the per-entry MEASURED blocks below carry the
# before/after DIVERGENT sets. If you add an entry, trace its reads first.

# --- rollback-path bookkeeping in src/netplay/game_state.c ---------------
# These are written by save_current_state()/save_state() — i.e. only when
# rollbacks happen — purely for the desync post-mortem dump. Never read by
# the simulation.
state_buffer               # desync-diag State ring (note_state), diag-only
#      PLW canon fields under GS_SAVE(plw); my_clear_level is not sanitized at
#      all, and current_colcd's sanitizer masks only ~0x2000 while the skipped
#      write clears everything above 0x1FF. Reached on PLW through
#      reqPlayerDraw -> sort_push_request(&plw[N].wu), inside njUserMain,
#      which step_game runs on rolled-back frames.
#
# REALIZABILITY, stated honestly. mts_ok[].be flips only on texture-cache slot
# creation and teardown (make_texcash_work / purge_texcash_work), not per
# frame — the per-frame churn is in min16/min32/mincg. make_texcash_work's
# call sites are simulation-side and NOT behind No_Trans (stage/bg init,
# game.c, effe6.c, ranking.c), so a speculative leg that crosses one leaves
# be == 1 behind and the confirmed leg then takes the other arm. What was NOT
# established by reading is whether a real rollback window straddles one of
# those calls in a live session; that needs a harness run with mts_ok
# de-allowlisted. The reason string is falsified either way.
#
# MEASURED 2026-08-30 (task #138) — DE-ALLOWLISTED AND RUN. NULL RESULT, and
# the null is stronger than a feedback=0. tools/rollback-determinism/run.sh
# select on the Debug host build, both fast scenarios, select_depth=8
# select_period=8, this file with only the mts_ok line removed:
# divergent 4 -> 4, allowlisted 66 -> 66, feedback 0. mts_ok does not appear in
# the A1-vs-B diff AT ALL in either scenario — the pattern never matched, i.e.
# the symbol is byte-identical between the baseline and the rollback run on
# every one of the 1500 frames. That is a different (and better) result than
# ColorRAM's "diverges, but nothing downstream moved".
#
# WHY, established by reading rather than left as "no scenario reaches it yet".
# mts_ok[].be flips only in make_texcash_work / purge_texcash_work
# (rendering/texcash.c) and in init_texcash_1st. The slots that matter are the
# two plw[] entries draw with: setup_base_and_other_data (engine/plcnt.c)
# assigns plw[0].wu.my_mts = 3 and plw[1].wu.my_mts = 4, and wu.my_mts is
# itself a PLW canon field (src/netplay/plw_canon_fields.h), so only `be` is
# unsaved. Every purge/make pair on those two slots is SAME-FRAME:
# Purge_texcash_of_list(3) is immediately followed by Make_texcash_of_list(3)
# at every one of its call sites — game.c's Select_Player/Switch_Screen arm,
# its Next_CPU arm, its After_Bonus arm and its Next_Q arm, plus menu/menu.c
# and demo/demo02.c — and pto_list[3] and mto_list[3] (rendering/mmtmcnt.c)
# both name slots 3 and 4. A frame boundary cannot land between them, so the
# per-frame hash never observes be == 0 for a live PLW slot.
#
# The one site that leaves a PLW slot purged ACROSS frames is the bonus-stage
# entry in engine/bbbscom2.c — purge_texcash_work(4) / purge_texcash_work(3),
# reassign wk->wu.my_mts, then make_texcash_work(5) — and it is UNREACHABLE IN
# MODE_NETWORK. Bonus_Type's only non-zero writer is Check_Bonus_Type() in
# screen/next_cpu.c, inside Next_CPU, i.e. Game05, which is entered solely from
# the `default:` arm of Game03's Mode_Type switch that
# `case MODE_VERSUS: case MODE_NETWORK:` diverts past (game.c) — the same gate
# the plt_req proof further down rests on.
#
# The other cross-frame window is character-select entry, and it is benign for
# a different reason: Purge_mmtm_area(2) (screen/sel_pl.c) purges slots 3 and 4
# through pto_list[2], and the Make_texcash_of_list(2) on the next line remakes
# only 12/13/14 (mto_list[2]), so be == 0 for slots 3 and 4 for the whole of
# select. Nothing reads it, because plw[N].wu.my_mts is not assigned until
# setup_base_and_other_data, which runs after game.c's Make_texcash_of_list(3)
# has put those slots back.
#
# CORRECTION TO THE CORRECTION. The block above says the be == 0 gate defeats
# the No_Trans invariant for BOTH `wk->my_clear_level = 0x90` and
# `wk->current_colcd &= 0x1FF`. Only the first is above the guard: read
# Mtrans_use_trans_mode (rendering/aboutspr.c) and `current_colcd &= 0x1FF`
# sits BELOW `if (No_Trans) return;`, so it is already skipped on every
# No_Trans frame by design. The be gate does add a skip on NON-No_Trans frames,
# so current_colcd is still at risk — but not for the reason the correction
# gave. my_clear_level is the field the quoted invariant was written for.
#
# STATUS: the reason string stays falsified — mts_ok is NOT "consumed by the
# renderer/loader" — but the entry is now admitted on REACHABILITY, like ppwork
# below, and no longer on a category. VOIDING CONDITION — delete this entry and
# re-open the finding if ANY of: a purge of slot 3 or 4 stops being followed by
# its make in the same frame; Bonus_Type becomes settable under MODE_NETWORK;
# plw[N].wu.my_mts starts pointing at a slot mto_list[3] does not remake; or
# Mtrans_use_trans_mode's `be` gate moves relative to the No_Trans return.
mts_ok                     # rendering sprite-dispatch ready flags (aboutspr/texcash) — REASON FALSIFIED, SEE THE CORRECTION ABOVE. Reaches GS_SAVE(plw) canon fields my_clear_level/current_colcd and the saved frw field my_trans_mode. MEASURED CLEAN 2026-08-30 (task #138): de-allowlisted, it never enters the diff at all — now admitted on NETPLAY UNREACHABILITY, not write-only-ness. Honour the voiding condition
texcash_melt_buffer_mem    # main.c static scratch handed to the texture cache. Never written through its own name; its single alias texcash_melt_buffer has one consumer, mts[ix].mltbuf, and every one of the 27 mltbuf uses is either the destination of lz_ext_p6_fx/_cx or the source of njReLoadTexturePartNumG -> ppgRenewDotDataSeqs (void, copies into texture source RAM). njReLoadTexturePartNumG returns a constant that all 14 call sites discard. No byte ever reaches a branch, index, count or loop bound. VERIFIED write-only 2026-08-30
tpu_free_mem               # main.c static scratch handed to the TPU allocator. This one DOES have the risky shape — get_mltbuf16_ext/32_ext return slot handles read out of tpu_free->x16_used/x32_used — so it was traced rather than assumed: every returned handle terminates in njReLoadTexturePartNumG (texture upload) or seqsStoreChip, which writes only seqs_w and whose sole zero-return condition is the sprite list being full, never a tpu_free value. Pool exhaustion is never branched on by simulation code. The render path writes no WORK field at all (`grep -E "wk->[A-Za-z_0-9.\[\]]+ *=[^=]"` over mtrans.c and texcash.c is empty). VERIFIED write-only 2026-08-30
sa_frame                   # ui/sc_sub.c SA-gauge HUD frame display state (cockpit rendering). Exactly four reads, all inside Sa_frame_Write, all supplying scfont_put arguments; scfont_put writes only scrscrntex[] and returns void. Sa_frame_Write returns early on omop_cockpit == 0 AND on No_Trans, so it does not execute on a rollback resim frame at all. No address taken, no sizeof, no memcpy, not inside a struct copied wholesale. VERIFIED write-only 2026-08-30

# --- loader / RAM-allocator state perturbed by speculative asset requests --
# The speculative legs re-issue load/alloc requests the restore cannot
# rewind (queue state is deliberately outside GameState). Real netplay
# rollbacks perturb these identically.
#
# CORRECTION 2026-08-24 (task #60). This block used to end with "they are
# consumed by the loader, not read by the simulation". That is FALSE for
# ldreq_result and it is the reason this block hides a real desync class:
#
#   ldreq_result is read by Check_LDREQ_Queue_Player / _Union / _Direct
#   (io/gd3rd.c), which gate Exit_6th (screen/sel_pl.c:1701-1722 -> Exit_No,
#   Exit_Timer) and Bonus_Sub's stage wait (game.c:1377-1381 -> G_No, G_Timer).
#   Exit_No/Exit_Timer/G_No/G_Timer are ALL in the rollback save set
#   (netplay/game_state.c:456/607/453/540). Saved state is therefore derived
#   from an allowlisted, unsaved symbol -- the textbook DIVERGENT+FEEDBACK
#   shape, which this allowlist entry suppresses by construction.
#
# These entries stay, because the divergence is not fixable by save-set
# membership: afs_handle is an index into port/io/afs.c's requests[] table
# whose SDL_AsyncIO* and read cursor cannot be rewound, and AFS_Read is a
# real async disk read (afs.c:366), so completion timing is wall-clock, not
# frame-count. The empirical proof is in this harness's own output: q_ldreq,
# rckey_work, rckey_mmobj, texgrplds, char_init_data, requests and afs all
# appear in the A1-vs-A2 BASELINE NOISE list -- they differ between two
# identical no-rollback runs of the same binary on the same machine. Two peers
# cannot agree on them either, and no local save/replay scheme changes that.
# The correct treatment is a load barrier (keep the simulation from observing
# an in-flight LDREQ load while a session is running), not a wider save set.
#
# CORRECTION 2026-08-25 (task #65): asyncio_queue used to be named in that
# list and no longer belongs in it. It is a whole-pointer static
# (SDL_AsyncIOQueue*, port/io/afs.c:47), so it is now pointer-canonicalized in
# the capture and holds one identical hash in every run. Its former noise
# membership was evidence of ALLOCATOR nondeterminism -- it only ever carried
# the queue's address, never its contents -- not of loader timing. The genuinely
# wall-clock members above are unaffected and still noise-masked, so nothing
# about this block's conclusion changes.
#
# UPDATE 2026-08-24 (task #66): that barrier now exists. Check_LDREQ_Queue()
# (io/gd3rd.c) finishes every queued request inside the simulated frame that
# pumped it whenever Ldreq_BarrierActive() -- i.e. whenever the GekkoNet
# session is RUNNING. The queue is therefore empty and afs_handle is AFS_NONE
# at every simulated-frame boundary IN NETPLAY, which makes ldreq_result a
# pure function of the Push_LDREQ_Queue_* sequence (driven by SP_No/G_No/
# bg_w.stage, all saved).
#
# These entries still stay, and this harness's verdict is unchanged, because
# the barrier is deliberately netplay-gated: an rbd run has no session and no
# --ldreq-barrier-force, so it takes the stock unbarriered path and these
# symbols keep behaving exactly as described above. The barrier is validated
# by tools/ldreq-timing (which varies loader wall-clock rather than rollback
# cadence) -- see known limit 9 in docs/rollback-determinism-harness.md for
# why this harness cannot do that job.
#
# Do NOT quietly widen this block. Candidate_Buff still diverges at
# --rbd-select-rollback-period 1 and is deliberately left unallowlisted.
#
# UPDATE 2026-08-25 (task #69): plt_req IS now allowlisted, below, and it is
# the only member of this block admitted on a positive reachability proof
# rather than on "the loader owns it". The refusal it replaces was correct
# for its time -- nobody had measured it. What was measured:
#
#   VALUE. plt_req[id] is written only by Push_LDREQ_Queue_Player
#   (io/gd3rd.c:384), which sets it to the character whose requests it
#   enqueues in the same call. Every call site reachable in MODE_NETWORK
#   passes My_char[id] (sel_pl.c:790, :996, win.c:178, menu.c:1571-1572,
#   ranking.c:330-331) and My_char is GS_SAVE'd (game_state.c:232/972). The
#   only site that passes anything else -- Push_LDREQ_Queue_Player(COM_id,
#   17), next_cpu.c:958 -- sits under Game05, entered solely from the
#   `default:` arm of Game03's Mode_Type switch (game.c:817), which
#   `case MODE_VERSUS: case MODE_NETWORK:` divert past at game.c:786-787.
#   So the divergence is a PHASE LEAD of a value both timelines agree on:
#
#     plt_req1  no-rollback  0 -> 11 at frame 210
#     plt_req1  rollback(8)  0 -> 11 at frame 208
#
#   ORDER. The only reader reachable during character select is Exit_6th
#   (sel_pl.c:1701-1706) via Check_PL_Load (sys_sub.c:899) ->
#   Check_LDREQ_Queue_Player (gd3rd.c:780-786). Exit_6th is dispatched only
#   at Exit_No == 5 (sel_pl.c:1551-1553), and Exit_No leaves 0 only through
#   Exit_1st (sel_pl.c:1556-1562), which returns early unless BOTH
#   operator-active players have Sel_Arts_Complete < 0 (set at sel_pl.c:865,
#   strictly downstream of the PL_Sel_1st push at sel_pl.c:788-790, itself
#   downstream of the Sel_PL_3rd confirm push at sel_pl.c:984-996).
#   Sel_PL_Complete / Sel_Arts_Complete / Exit_No / SP_No are all saved
#   (game_state.c:253/993, 550/1290, 456/1196, 457/1197), so both peers
#   agree on that ordering exactly. The confirmed-timeline write therefore
#   always lands before the reader can be dispatched.
#
#   EVIDENCE. tools/ldreq-timing's per-frame trace driven by --rbd-*
#   rollback injection instead of injected AFS latency, 1500 frames, both
#   fast scenarios x barrier off/forced-on x select period 8 and the
#   adversarial period 1, select depth 8, ASLR off, pinned RNG. plt_req
#   diverges on 2 frames (period 8) / 7 frames (period 1) per slot; every
#   SAVED column (G_No[0..3], G_Timer, Exit_No, Exit_Timer) is
#   byte-identical on all 1500 frames in all TWELVE rollback-vs-baseline
#   comparisons (2 scenarios x barrier off/on x select {d8p8, d2p8, d8p1});
#   and
#   Exit_No first reaches 5 at frame 317 in all SIXTEEN traces -- 108 frames
#   after the window closes.
#
#   VOIDING CONDITION. Add a reader of plt_req, Check_PL_Load or
#   Check_LDREQ_Clear inside character select before Exit_No leaves 0 and
#   this entry is wrong. Delete it and re-open the finding; do not widen it.
afs_handle                 # AFS async file-system handle bookkeeping
plt_req                    # io/gd3rd.c:162 pending-load character latch — phase lead of a saved value (My_char), read only by Exit_6th which cannot be dispatched until after the confirmed-timeline write. SEE THE PROOF ABOVE
ldreq_result               # io/gd3rd.c load-request result slots — SEE CORRECTION ABOVE
rckeyctr                   # system/ramcnt.c RAM-key allocator counter
rckeymin                   # system/ramcnt.c RAM-key allocator low-water mark
rckeyque                   # system/ramcnt.c RAM-key allocator queue

# --- rumble sink (research doc sect A.2.2) ----------------------------------
#
# RE-DERIVED 2026-08-30. Both are genuinely named in §A.2.2, unlike most of
# the two blocks above. vib_req cleared; ppwork's reason is FALSE, though the
# path it opens is currently blocked — read the voiding condition, because
# this entry is only correct for as long as three unrelated gates hold.
#
# Timing note that applies to both: move_pulpul_work is called from Game_Task
# (game.c) INSIDE the `for (ix = 0; ix < ff; ix++)` simulation loop and
# OUTSIDE the `if (!No_Trans)` guard that was put around texture_cash_update.
# So the rumble queue drains once per replayed logic frame, rollback resim
# frames included. That asymmetry is why these diverge; it is not itself a bug
# because the only observable output is sceVibSetActParam -> SDLPad_RumblePad
# (port/sdk/sdk_libpad2.c), which unconditionally returns 1, so the state
# machine's branch on it is constant.
#
# CORRECTION 2026-08-30 — ppwork is not write-only; it is currently UNREACHED.
# The reason "rumble device work" implied write-only fan-out. In fact
# ppwork[id].ok_dev is read in Button_Config_Sub (menu/menu.c) and gates
# `Convert_Buff[1][id][8] = 0` — and Convert_Buff IS in the save set
# (GS_SAVE(Convert_Buff) / GS_LOAD(Convert_Buff) in src/netplay/game_state.c).
# A hardware-derived, unsaved value writing a saved array is the shape this
# allowlist exists to catch.
#
# It does not bite today, for three independent reasons, all verified:
#   1. the in-battle route (Button_Config_in_Game) needs task[TASK_MENU].r_no[0]
#      == 1, set only inside Setup_Pause/Setup_Come_Out, and the whole
#      Pause_Task is gated `Mode_Type != MODE_NETWORK` (system/pause.c);
#   2. the options-menu route needs TASK_MENU alive, and setup_vs_mode calls
#      cpExitTask(TASK_MENU) (src/netplay/netplay.c) before the session runs;
#   3. even if reached, the write is the literal constant 0, and setup_vs_mode
#      already does SDL_zeroa(Convert_Buff), so it would be a no-op for the
#      session's duration. (Button_Config_Tr is training-only.)
#
# VOIDING CONDITION — delete this entry and re-open the finding if ANY of:
# Pause_Task's `Mode_Type != MODE_NETWORK` gate is relaxed; TASK_MENU is kept
# alive across setup_vs_mode; setup_vs_mode stops zeroing Convert_Buff; or the
# menu.c write stops being a constant 0. It is admitted on unreachability,
# which is a weaker guarantee than the write-only ones above and can be
# revoked by an edit in a file nobody would think to check against this list.
#
# MEASURED 2026-08-30 (task #138) — DE-ALLOWLISTED AND RUN, and it behaves
# exactly as the unreachability argument predicts. Same command and build as
# the mts_ok block above, with only the ppwork line removed: divergent 4 -> 5,
# feedback 0. ppwork surfaces DIVERGENT (not DIVERGENT+FEEDBACK — it is not a
# GS_SAVE symbol) in ryu-ken-basic-exchange only, first frame 639, last 1477,
# 270 divergent frames. A large, persistent divergence with no consumer moving
# is what "move_pulpul_work drains once per replayed logic frame" looks like
# from the outside. makoto-sa3-super does not exercise it at all (its vib_req
# is quiet too). Convert_Buff is byte-identical on all 1500 frames of both.
#
# ALL THREE VOIDING GATES RE-VERIFIED AT TIP on 2026-08-30, since this entry is
# only correct for as long as they hold:
#   1. Pause_Task still opens `!nowSoftReset() && Mode_Type != MODE_NETWORK &&
#      !Is_Training_Mode(Mode_Type)` (system/pause.c) — narrower than when the
#      condition was written, not wider.
#   2. setup_vs_mode still calls cpExitTask(TASK_MENU) (src/netplay/netplay.c).
#   3. setup_vs_mode still does SDL_zeroa(Convert_Buff), and Button_Config_Sub's
#      two writes (menu/menu.c) are still the literal constant 0.
# The dispatch chain in the note also still holds: Menu_Jmp_Tbl[1] is In_Game
# and In_Game_Jmp_Tbl[2] is Button_Config_in_Game (menu/menu.c), so reaching the
# write needs task[TASK_MENU].r_no[0] == 1 with TASK_MENU alive.
ppwork                     # io/pulpul.c rumble device work — REASON FALSIFIED, SEE THE CORRECTION ABOVE. ok_dev gates a write into GS_SAVE(Convert_Buff); admitted on NETPLAY UNREACHABILITY, not on write-only-ness. Honour the voiding condition — all three gates re-verified at tip 2026-08-30 (task #138), and the de-allowlisted run confirms DIVERGENT-without-FEEDBACK
vib_req                    # io/pulpul.c rumble request queue. Reason corrected 2026-08-30: nothing in the pad pipeline reads it. Seven occurrences total, of which exactly two are reads, both `pulpul_request(N, vib_req[N][0])` inside pulpul_request_again; pulpul_request returns void and writes only vib_req and ppwork[id].p[prio]. No engine, effect, menu or netplay file reads it. Both callers of pulpul_request_again (system/pause.c, menu/menu.c) are unreachable during a session anyway. VERIFIED write-only 2026-08-30

# --- per-tick scratch re-derived before every read --------------------------
oya_adrs                   # effect/effb3.c:19 parent pointer, assigned at the top of effect_B3_move every tick (effb3.c:32) before any read
oya_p                      # effect/effb9.c:17 parent pointer, assigned at the top of effect_B9's move every tick (effb9.c:22) before any read

# --- training-UI data (inactive as gameplay input in VS/netplay) -----------
tr_data                    # ui/sc_data.h TrainingData2 display tables; training-menu/UI consumer only
